season,rank,name,position,slug_espn,gp,mpg,orpm,drpm,rpm,wins
2017,363,Allen Crabbe,SG,POR,79,28.5,0.22,-2.87,-2.65,0.68
2017,364,Mike Scott,PF,ATL,18,10.8,-2.92,0.26,-2.66,0.06
2017,365,Jerryd Bayless,PG,PHI,3,23.7,-2.23,-0.47,-2.7,0.02
2017,366,Nicolas Laprovittola,G,SA,18,9.7,-1.52,-1.19,-2.71,0.04
2017,367,Trey Lyles,PF,UTAH,71,16.3,-2.48,-0.23,-2.71,0.29
2017,368,Wayne Selden,SG,NO/MEM,14,16.9,-2.44,-0.28,-2.72,0.06
2017,369,Shaun Livingston,PG,GS,76,17.7,-2.55,-0.19,-2.74,0.33
2017,370,Gerald Green,SG,BOS,47,11.4,-1.27,-1.47,-2.74,0.13
2017,371,Kyle Korver,SG,ATL/CLE,67,26.2,-0.15,-2.61,-2.76,0.41
2017,372,Jose Calderon,PG,ATL/LAL,41,13.1,-2.4,-0.36,-2.76,0.12
2017,373,Ronnie Price,PG,PHX,14,9.6,-2.24,-0.53,-2.77,0.03
2017,374,Sergio Rodriguez,PG,PHI,68,22.3,-0.66,-2.11,-2.77,0.35
2017,375,Jordan Mickey,F,BOS,25,5.6,-2.62,-0.15,-2.77,0.03
2017,376,Georgios Papagiannis,C,SAC,22,16.1,-2.47,-0.3,-2.77,0.08
2017,377,Shelvin Mack,PG,UTAH,55,21.9,-1.51,-1.28,-2.79,0.25
2017,378,Dante Exum,PG,UTAH,66,18.6,-2.14,-0.65,-2.79,0.25
2017,379,Dejounte Murray,PG,SA,38,8.5,-1.97,-0.83,-2.8,0.07
2017,380,Quinn Cook,PG,NO/DAL,14,13.4,-1.44,-1.38,-2.82,0.01
2017,381,Bobby Brown,PG,HOU,25,4.9,-1.69,-1.18,-2.87,0.02
2017,382,Josh McRoberts,PF,MIA,22,17.3,-2.87,-0.01,-2.88,0.06
2017,383,Evan Turner,SG,POR,65,25.5,-3.04,0.15,-2.89,0.25
2017,384,Malcolm Delaney,G,ATL,73,17.1,-2.64,-0.25,-2.89,0.18
2017,385,Ian Clark,SG,GS,77,14.8,-1.08,-1.82,-2.9,0.17
2017,386,CJ Wilcox,G,ORL,22,4.9,-2.55,-0.4,-2.95,0.01
2017,387,Monta Ellis,SG,IND,74,27,-1.32,-1.64,-2.96,0.21
2017,388,Zach LaVine,PG,MIN,47,37.2,-0.62,-2.35,-2.97,0.17
2017,389,Noah Vonleh,PF,POR,74,17.1,-4.02,1.03,-2.99,0.11
2017,390,Leandro Barbosa,G,PHX,67,14.4,-1.5,-1.5,-3,0.08
2017,391,Spencer Hawes,PF,MIL/CHA,54,14.8,-2.13,-0.87,-3,0.06
2017,392,Patricio Garino,SG,ORL,5,8.6,-2.61,-0.4,-3.01,0
2017,393,Ed Davis,PF,POR,46,17.2,-2.96,-0.06,-3.02,0.05
2017,394,Jake Layman,SF,POR,35,7.1,-2.99,-0.03,-3.02,0.02
2017,395,Norris Cole,PG,OKC,13,9.6,-2.56,-0.48,-3.04,0.01
2017,396,Ramon Sessions,G,CHA,50,16.2,-1.65,-1.4,-3.05,0.04
2017,397,C.J. Watson,PG,ORL,62,16.3,-2.41,-0.64,-3.05,0.05
2017,398,Jarrod Uthoff,SF,DAL,9,12.8,-2.29,-0.76,-3.05,0.01
2017,399,Kris Dunn,PG,MIN,78,17.1,-2.64,-0.41,-3.05,0.06
2017,400,Jarell Martin,PF,MEM,42,13.3,-4.23,1.17,-3.06,0.02
2017,401,Boris Diaw,C,UTAH,73,17.6,-2.58,-0.5,-3.08,0.03
2017,402,Timofey Mozgov,C,LAL,54,20.4,-4.02,0.93,-3.09,0.03
2017,403,Isaiah Taylor,G,HOU,4,13,-2.19,-0.9,-3.09,0
2017,404,Isaiah Whitehead,G,BKN,73,22.5,-1.95,-1.16,-3.11,0.02
2017,405,Deyonta Davis,C,MEM,36,6.6,-2.88,-0.24,-3.12,0
2017,406,Buddy Hield,SG,NO/SAC,82,23,-0.92,-2.28,-3.2,-0.09
2017,407,Jamal Crawford,SG,LAC,82,26.3,-0.06,-3.18,-3.24,-0.16
2017,408,Ron Baker,SG,NY,52,16.5,-2.68,-0.56,-3.24,-0.06
2017,409,Donatas Motiejunas,PF,NO,34,14.1,-2.51,-0.74,-3.25,-0.04
2017,410,Aaron Brooks,G,IND,65,13.8,-1.81,-1.47,-3.28,-0.09
2017,411,Damjan Rudez,SF,ORL,45,7,-2.38,-0.9,-3.28,-0.03
2017,412,Ivica Zubac,C,LAL,38,16,-3.04,-0.26,-3.3,-0.07
2017,413,Briante Weber,G,GS/CHA,20,10.3,-2.02,-1.29,-3.31,-0.02
2017,414,Jeff Green,SF,ORL,69,22.2,-2.03,-1.31,-3.34,-0.21
2017,415,Jaylen Brown,SG,BOS,78,17.2,-2.95,-0.42,-3.37,-0.21
2017,416,DeAndre' Bembry,SF,ATL,38,9.8,-2.72,-0.67,-3.39,-0.05
2017,417,Cheick Diallo,PF,NO,17,11.7,-2.54,-0.85,-3.39,-0.03
2017,418,Alec Burks,SG,UTAH,42,15.5,-2.47,-0.94,-3.41,-0.12
2017,419,Marcelo Huertas,PG,LAL,23,10.3,-2.17,-1.25,-3.42,-0.05
2017,420,Pascal Siakam,PF,TOR,55,15.6,-3.93,0.49,-3.44,-0.17
2017,421,Lavoy Allen,F,IND,61,14.3,-2.56,-0.91,-3.47,-0.19
2017,422,Troy Williams,SF,HOU/MEM,30,18.6,-3.06,-0.45,-3.51,-0.14
2017,423,Reggie Jackson,PG,DET,52,27.4,-0.59,-2.94,-3.53,-0.36
2017,424,Paul Zipser,F,CHI,44,19.2,-3.37,-0.19,-3.56,-0.23
2017,425,Alan Anderson,SG,LAC,30,10.3,-2.62,-1.04,-3.66,-0.1
2017,426,Brian Roberts,PG,CHA,41,10.1,-2.62,-1.07,-3.69,-0.15
2017,427,Shabazz Muhammad,F,MIN,78,19.4,-0.56,-3.19,-3.75,-0.6
2017,428,Marquese Chriss,PF,PHX,82,21.3,-1.96,-1.82,-3.78,-0.76
2017,429,Chandler Parsons,SF,MEM,34,19.9,-3.51,-0.33,-3.84,-0.29
2017,430,Brandon Rush,SG,MIN,47,21.9,-3.13,-0.73,-3.86,-0.48
2017,431,Bojan Bogdanovic,SF,BKN/WSH,81,25.7,-0.46,-3.42,-3.88,-1.04
2017,432,Dragan Bender,PF,PHX,43,13.3,-3.2,-0.68,-3.88,-0.28
2017,433,Darrun Hilliard,G,DET,39,9.8,-3.2,-0.69,-3.89,-0.18
2017,434,Justin Anderson,SG,DAL/PHI,75,16.4,-1.36,-2.54,-3.9,-0.59
2017,435,Emmanuel Mudiay,PG,DEN,55,25.6,-1.52,-2.38,-3.9,-0.71
2017,436,Derrick Williams,PF,CLE/MIA,50,16.1,-2.66,-1.25,-3.91,-0.4
2017,437,Justise Winslow,SF,MIA,18,34.7,-4.08,0.16,-3.92,-0.31
2017,438,Gerald Henderson,SG,PHI,72,23.2,-1.51,-2.42,-3.93,-0.87
2017,439,Kevin Seraphin,C,IND,49,11.4,-2.94,-1.07,-4.01,-0.31
2017,440,Jordan Clarkson,PG,LAL,82,29.2,-0.63,-3.39,-4.02,-1.4
2017,441,Joe Young,G,IND,33,4.1,-2.64,-1.42,-4.06,-0.08
2017,442,Jordan McRae,G,CLE,37,10.4,-2.19,-1.87,-4.06,-0.23
2017,443,Jonathan Gibson,G,DAL,17,13.6,-1.95,-2.16,-4.11,-0.15
2017,444,Randy Foye,SG,BKN,69,18.6,-2.7,-1.42,-4.12,-0.85
2017,445,Isaiah Canaan,G,CHI,39,15.2,-3,-1.12,-4.12,-0.37
2017,446,Joe Harris,SF,BKN,52,21.9,-2.46,-1.73,-4.19,-0.82
2017,447,Andrew Nicholson,PF,BKN/WSH,38,9,-3.54,-0.67,-4.21,-0.23
2017,448,Kay Felder,G,CLE,42,9.2,-3.39,-0.85,-4.24,-0.28
2017,449,Nicolas Brussino,SF,DAL,54,9.6,-2.42,-1.82,-4.24,-0.36
2017,450,Tyler Ulis,PG,PHX,61,18.4,-2.03,-2.23,-4.26,-0.86
2017,451,Arron Afflalo,G,SAC,61,25.9,-1.43,-2.85,-4.28,-1.12
2017,452,Rashad Vaughn,G,MIL,41,11.2,-3.44,-0.89,-4.33,-0.35
2017,453,Bryn Forbes,G,SA,36,7.9,-2.78,-1.62,-4.4,-0.22
2017,454,Cameron Payne,PG,CHI/OKC,31,14.9,-4.14,-0.31,-4.45,-0.39
2017,455,Ben McLemore,SG,SAC,61,19.3,-2.88,-1.58,-4.46,-0.99
2017,456,Doug McDermott,SF,CHI/OKC,66,22.8,-0.61,-3.92,-4.53,-1.33
2017,457,Lance Thomas,SF,NY,46,21,-2.87,-1.73,-4.6,-0.91
2017,458,Patrick McCaw,G,GS,71,15.1,-3.09,-1.57,-4.66,-1.1
2017,459,Brandon Ingram,SF,LAL,79,28.8,-1.76,-2.93,-4.69,-2.32
2017,460,Jerami Grant,SF,PHI/OKC,80,19.1,-2.42,-2.29,-4.71,-1.56
2017,461,D.J. Augustin,PG,ORL,78,19.7,-1.53,-3.4,-4.93,-1.74
2017,462,Marcus Thornton,SG,WSH,33,17.4,-1.64,-3.31,-4.95,-0.66
2017,463,Trey Burke,PG,WSH,57,12.3,-2.15,-3.09,-5.24,-0.92
2017,464,Brandon Knight,PG,PHX,54,21.1,-2.24,-3.08,-5.32,-1.63
2017,465,Semaj Christon,PG,OKC,64,15.2,-3.76,-1.69,-5.45,-1.4
2017,466,Jahlil Okafor,C,PHI,50,22.7,-4.43,-1.26,-5.69,-1.85
2017,467,Wade Baldwin IV,PG,MEM,33,12.3,-4.36,-1.43,-5.79,-0.67
2017,468,Mario Hezonja,SF,ORL,65,14.8,-4.4,-2.2,-6.6,-2.09
